ID,Name,State,Network,-2,-4,-8,-20,-40
329,Beaver Dams,UT,SNTL,40,40,40,40,40
330,Beaver Divide,UT,SNTL,35,40,38,35,40
332,Ben Lomond Peak,UT,SNTL,35,40,23,14,40
333,Ben Lomond Trail,UT,SNTL,30,40,29,33,40
339,Big Flat,UT,SNTL,35,40,30,35,40
348,Black Flat-U.M. Ck,UT,SNTL,30,40,30,30,40
364,Box Creek,UT,SNTL,40,40,40,40,40
366,Brighton,UT,SNTL,42,40,42,42,40
368,Brown Duck,UT,SNTL,40,40,40,40,40
371,Buck Flat,UT,SNTL,42,40,42,45,40
374,Bug Lake,UT,SNTL,40,40,40,40,40
383,Camp Jackson,UT,SNTL,37,40,37,37,40
390,Castle Valley,UT,SNTL,42,40,42,42,40
392,Chalk Creek #1,UT,SNTL,41,40,41,41,40
393,Chalk Creek #2,UT,SNTL,31,40,37,37,40
396,Chepeta,UT,SNTL,40,40,40,40,40
399,Clear Creek #1,UT,SNTL,31,40,31,31,40
400,Clear Creek #2,UT,SNTL,30,40,35,30,40
432,Currant Creek,UT,SNTL,35,40,28,30,40
435,Daniels-Strawberry,UT,SNTL,40,40,40,40,40
444,Dill's Camp,UT,SNTL,25,40,40,40,40
452,Donkey Reservoir,UT,SNTL,38,40,25,40,40
455,Dry Bread Pond,UT,SNTL,37,40,37,37,40
461,East Willow Creek,UT,SNTL,35,40,35,30,40
474,Farmington,UT,SNTL,41,40,41,41,40
475,Farnsworth Lake,UT,SNTL,40,40,40,40,40
481,Five Points Lake,UT,SNTL,41,40,41,37,40
495,Gooseberry RS,UT,SNTL,35,40,30,40,40
514,Harris Flat,UT,SNTL,41,40,41,41,40
517,Hayden Fork,UT,SNTL,40,40,40,37,40
521,Hewinta,UT,SNTL,40,40,40,40,40
522,Hickerson Park,UT,SNTL,40,40,40,37,40
528,Hole-in-Rock,UT,SNTL,40,40,38,38,40
533,Horse Ridge,UT,SNTL,34,40,30,30,40
543,Indian Canyon,UT,SNTL,39,40,32,37,40
557,Kimberly Mine,UT,SNTL,35,40,38,22,40
559,King's Cabin,UT,SNTL,32,40,32,30,40
561,Kolob,UT,SNTL,35,40,38,40,40
566,Lakefork #1,UT,SNTL,41,40,40,40,40
513,Lakefork Basin,UT,SNTL,40,40,38,37,40
572,Lasal Mountain,UT,SNTL,30,40,30,25,40
579,Lily Lake,UT,SNTL,30,40,30,30,40
582,Little Bear,UT,SNTL,40,40,40,40,40
583,Little Grassy,UT,SNTL,40,40,40,40,40
592,Long Flat,UT,SNTL,40,40,40,40,40
593,Long Valley Jct,UT,SNTL,30,40,28,38,40
596,Lookout Peak,UT,SNTL,30,40,28,22,40
612,Mammoth-Cottonwood,UT,SNTL,41,40,42,41,40
621,Merchant Valley,UT,SNTL,40,40,40,40,40
626,Midway Valley,UT,SNTL,38,40,32,40,40
628,Mill-D North,UT,SNTL,34,40,26,29,40
631,Mining Fork,UT,SNTL,31,40,36,36,40
634,Monte Cristo,UT,SNTL,40,40,40,40,40
643,Mosby Mtn.,UT,SNTL,40,40,40,40,40
684,Parley's Summit,UT,SNTL,38,40,40,41,40
686,Payson R.S.,UT,SNTL,39,40,39,42,40
691,Pickle Keg,UT,SNTL,35,40,38,42,40
694,Pine Creek,UT,SNTL,25,40,35,20,40
714,Red Pine Ridge,UT,SNTL,40,40,41,41,40
720,Rock Creek,UT,SNTL,28,40,25,20,40
723,Rocky Basin-Settleme,UT,SNTL,38,40,36,20,40
742,Seeley Creek,UT,SNTL,40,40,40,40,40
763,Smith & Morehouse,UT,SNTL,30,40,30,32,40
766,Snowbird,UT,SNTL,28,40,40,38,40
790,Steel Creek Park,UT,SNTL,41,40,37,37,40
795,Strawberry Divide,UT,SNTL,32,40,28,28,40
814,Thaynes Canyon,UT,SNTL,37,40,34,32,40
820,Timpanogos Divide,UT,SNTL,29,40,30,40,40
823,Tony Grove Lake,UT,SNTL,30,40,35,40,40
828,Trial Lake,UT,SNTL,40,40,40,40,40
833,Trout Creek,UT,SNTL,30,40,35,30,40
844,Vernon Creek,UT,SNTL,40,40,40,40,40
853,Webster Flat,UT,SNTL,40,40,40,40,40
864,White River #1,UT,SNTL,30,40,30,40,40
865,Widtsoe #3,UT,SNTL,40,40,35,30,40
896,Hardscrabble,UT,SNTL,39,40,33,37,40
906,Dry Fork,UT,SNTL,33,40,30,20,40
907,Agua Canyon,UT,SNTL,40,40,36,40,40
971,Parrish Creek,UT,SNTL,44,40,40,40,40
972,Louis Meadow,UT,SNTL,36,40,30,32,40
983,Clayton Springs,UT,SNTL,35,40,35,40,40
992,Bear River RS,UT,SNTL,27,40,27,27,40
1013,Temple Fork,UT,SNTL,32,40,28,40,40
1039,Cascade Mountain,UT,SNTL,30,40,40,40,40
1054,Farmington Lower,UT,SNTL,37,40,35,37,40
1056,Lightning Ridge,UT,SNTL,40,40,40,40,40
1065,Gutz Peak,UT,SNTL,40,40,40,40,40
1066,Gardner Peak,UT,SNTL,25,40,23,23,40
1097,Timberline,UT,SNTL,40,40,38,38,40
1098,Usu Doc Daniel,UT,SNTL,35,40,38,42,40
1099,Jones Corral,UT,SNTL,35,40,33,23,40
1113,Tony Grove RS,UT,SNTL,40,40,40,40,40
1114,Garden City Summit,UT,SNTL,37,40,41,41,40
1115,Klondike Narrows,UT,SNTL,34,40,34,34,40
1116,Lakefork #3,UT,SNTL,29,40,32,32,40
1117,Spirit Lk,UT,SNTL,41,40,38,35,40
1118,Lost Creek Resv,UT,SNTL,40,40,40,40,40
1135,Burts Miller Ranch,UT,SNTL,40,40,40,40,40
1145,Kilfoil Creek,UT,SNTL,40,40,40,40,40
1146,Oak Creek,UT,SNTL,40,40,40,40,40
1149,Fish Lake Utah,UT,SNTL,40,40,40,40,40
1151,George Creek,UT,SNTL,42,42,42,41,41
1153,Buckboard Flat,UT,SNTL,40,40,40,40,40
1154,Brian Head,UT,SNTL,40,40,40,40,40
1156,Squaw Springs,UT,SNTL,40,40,40,40,40
1162,Blacks Fork Jct,UT,SNTL,40,40,40,40,40
1163,EF Blacks Fork GS,UT,SNTL,41,40,39,38,40
1184,Gooseberry RS Up,UT,SNTL,40,40,40,40,40
1192,Buck Pasture,UT,SNTL,40,40,40,40,40
1193,Henrys Fork,UT,SNTL,40,40,40,40,40
1197,Yankee Reservoir    ,UT,SNTL,40,40,40,40,40
1214,Bevans Cabin,UT,SNTL,40,40,40,40,40
1215,Lasal Mountain-Lower,UT,SNTL,40,40,40,40,40
1216,Huntington Horse,UT,SNTL,40,40,40,40,40
1217,Rees Flat,UT,SNTL,40,40,40,40,40
1221,GBRC HQ,UT,SNTL,40,40,40,40,40
1222,GBRC Meadows,UT,SNTL,40,40,40,40,40
1223,Hobble Creek,UT,SNTL,40,40,40,40,40
1224,Mt Baldy,UT,SNTL,40,40,40,40,40
1225,Redden Mine Lwr,UT,SNTL,40,40,40,40,40
1226,Thistle Flat,UT,SNTL,40,40,40,40,40
1227,Upper Joes Valley,UT,SNTL,40,40,40,40,40
1228,Wrigley Creek,UT,SNTL,40,40,40,40,40
2125,Circleville,UT,SCAN,40,40,40,40,40
2126,Ephraim,UT,SCAN,40,40,40,40,40
2127,Holden,UT,SCAN,40,40,40,40,40
2128,Enterprise,UT,SCAN,40,40,40,40,40
2129,Milford,UT,SCAN,40,40,40,40,40
2130,Eastland,UT,SCAN,40,40,40,40,40
2131,Green River,UT,SCAN,40,40,40,40,40
2132,Price,UT,SCAN,40,40,40,40,40
2133,Morgan,UT,SCAN,40,40,40,40,40
2134,Mountain Home,UT,SCAN,40,40,40,40,40
2135,Blue Creek,UT,SCAN,40,40,40,40,40
2136,Cache Junction,UT,SCAN,40,40,40,40,40
2137,Nephi,UT,SCAN,40,40,40,40,40
2138,Alkali Mesa,UT,SCAN,40,40,40,40,40
2139,West Summit,UT,SCAN,40,40,40,40,40
2140,Mccracken Mesa,UT,SCAN,40,40,40,40,40
2150,Chicken Ridge,UT,SCAN,40,40,40,40,40
2151,Buffalo Jump,UT,SCAN,40,40,40,40,40
2152,Grantsville,UT,SCAN,40,40,40,40,40
2153,Park Valley,UT,SCAN,40,40,40,40,40
2154,Split Mountain,UT,SCAN,40,40,40,40,40
2155,Little Red Fox,UT,SCAN,40,40,40,40,40
2156,Manderfield,UT,SCAN,40,40,40,40,40
2157,Panguitch,UT,SCAN,40,40,40,40,40
2158,Spooky,UT,SCAN,40,40,40,40,40
2159,Sand Hollow,UT,SCAN,40,40,40,40,40
2160,Grouse Creek,UT,SCAN,40,40,40,40,40
2161,Cave Valley,UT,SCAN,40,40,40,40,40
2162,Vermillion,UT,SCAN,40,40,40,40,40
2163,Tule Valley,UT,SCAN,40,40,40,40,40
2164,Hals Canyon,UT,SCAN,40,40,40,40,40
2165,Goshute,UT,SCAN,40,40,40,40,40
2166,Harms Way,UT,SCAN,40,40,40,40,40
2167,Dugway,UT,SCAN,40,40,40,40,40
1236,Corral,UT,SNTL,40,40,40,40,40
1247,Takka Wiiya         ,UT,SNTL,40,40,40,40,40
1248,Suu Ranch,UT,SNTL,40,40,40,40,40
317,Battle Mountain,WY,SNTL,40,40,40,40,40
342,Big Sandy Opening,WY,SNTL,40,40,40,40,40
353,Blind Bull Sum,WY,SNTL,40,40,40,40,40
449,Divide Peak,WY,SNTL,40,40,40,40,40
468,Elkhart Park G.S.,WY,SNTL,40,40,40,40,40
509,Hams Fork,WY,SNTL,40,40,40,40,40
544,Indian Creek,WY,SNTL,40,40,40,40,40
554,Kelley R.S.,WY,SNTL,40,40,40,40,40
555,Kendall R.S.,WY,SNTL,40,40,40,40,40
1047,Little Snake River,WY,SNTL,40,40,40,40,40
597,Loomis Park,WY,SNTL,40,40,40,40,40
661,New Fork Lake,WY,SNTL,40,40,40,40,40
1133,Pocket Creek,WY,SNTL,40,40,40,40,40
732,Sandstone RS,WY,SNTL,40,40,40,40,40
765,Snider Basin,WY,SNTL,40,40,40,40,40
779,Spring Creek Divide,WY,SNTL,40,40,40,40,40
831,Triple Peak,WY,SNTL,40,40,40,40,40
859,Whiskey Park,WY,SNTL,40,40,40,40,40
20G23,Barley Camp AM,OR,SNTL,40,40,40,40,40
18G04A,Govt Corrals AM,OR,SNTL,40,40,40,40,40
17G04,Louse Canyon AM,OR,SNTL,40,40,40,40,40
18G11,Oregon Canyon AM,OR,SNTL,40,40,40,40,40
18G09,Pueblo Summit AM,OR,SNTL,40,40,40,40,40
18G05,Trout Creek AM,OR,SNTL,40,40,40,40,40
1198,American Beauty,NV,SNTL,40,40,40,40,40
15J17,American Beauty - Aerial Marker,NV,SNTL,40,40,40,40,40
14L01,Baker Creek #1,NV,SNTL,40,40,40,40,40
14L02,Baker Creek #2,NV,SNTL,40,40,40,40,40
14L03,Baker Creek #3,NV,SNTL,40,40,40,40,40
14L03A,Baker Creek #3 AM,NV,SNTL,40,40,40,40,40
19H01,Bald Mt.,NV,SNTL,40,40,40,40,40
1240,Bald Mtn AM         ,NV,SNTL,40,40,40,40,40
321,Bear Creek,NV,SNTL,40,40,40,40,40
334,Berry Creek,NV,SNTL,40,40,40,40,40
336,Big Bend,NV,SNTL,40,40,40,40,40
17K01,Big Creek Campground,NV,SNTL,40,40,40,40,40
17K02,Big Creek Mine,NV,SNTL,40,40,40,40,40
337,Big Creek Sum,NV,SNTL,40,40,40,40,40
340,Big Meadow,NV,SNTL,40,40,40,40,40
1155,Bird Creek,NV,SNTL,40,40,40,40,40
14K01,Bird Creek,NV,SNTL,40,40,40,40,40
1111,Bristlecone Trail,NV,SNTL,40,40,40,40,40
373,Buckskin Lower,NV,SNTL,40,40,40,40,40
1152,Cave Mountain       ,NV,SNTL,40,40,40,40,40
19K05,Clear Creek,NV,SNTL,40,40,40,40,40
1204,Columbia Basin      ,NV,SNTL,40,40,40,40,40
16H06,Columbia Basin - Aerial Marker,NV,SNTL,40,40,40,40,40
1209,Corduroy Flat       ,NV,SNTL,40,40,40,40,40
15L02,Corduroy Flat Aerial,NV,SNTL,40,40,40,40,40
417,Corral Canyon,NV,SNTL,40,40,40,40,40
1210,Defiance Mines      ,NV,SNTL,40,40,40,40,40
14K09,"Defiance Mines, Aerial Marker",NV,SNTL,40,40,40,40,40
443,Diamond Peak,NV,SNTL,40,40,40,40,40
445,Disaster Peak,NV,SNTL,40,40,40,40,40
453,Dorsey Basin,NV,SNTL,40,40,40,40,40
454,Draw Creek,NV,SNTL,40,40,40,40,40
1243,Dry Creek,NV,SNTL,40,40,40,40,40
15J03,Dry Creek,NV,SNTL,40,40,40,40,40
476,Fawn Creek,NV,SNTL,40,40,40,40,40
19H03,Forty Nine Mtn.,NV,SNTL,40,40,40,40,40
15H07,Fry Canyon,NV,SNTL,40,40,40,40,40
1262,Fry Canyon          ,NV,SNTL,40,40,40,40,40
19K06,Glenbrook #2,NV,SNTL,40,40,40,40,40
1195,Golconda,NV,SNTL,40,40,40,40,40
17J02,Golconda #2,NV,SNTL,40,40,40,40,40
15H05,Gold Creek,NV,SNTL,40,40,40,40,40
498,Granite Peak,NV,SNTL,40,40,40,40,40
503,Green Mountain,NV,SNTL,40,40,40,40,40
15J10,Harrison Pass #1,NV,SNTL,40,40,40,40,40
19H02,Hays Canyon,NV,SNTL,40,40,40,40,40
527,Hole-in-Mountain,NV,SNTL,40,40,40,40,40
548,Jack Creek Upper,NV,SNTL,40,40,40,40,40
16H01,"Jack Creek, Lower",NV,SNTL,40,40,40,40,40
549,Jacks Peak,NV,SNTL,40,40,40,40,40
1211,Jakes Creek         ,NV,SNTL,40,40,40,40,40
14H04,Jakes Creek - Aerial Marker,NV,SNTL,40,40,40,40,40
1150,Kalamazoo           ,NV,SNTL,40,40,40,40,40
14K08,Kalamazoo Creek,NV,SNTL,40,40,40,40,40
15N05,Kyle Canyon,NV,SNTL,40,40,40,40,40
569,Lamance Creek,NV,SNTL,40,40,40,40,40
15J04,Lamoille #1,NV,SNTL,40,40,40,40,40
570,Lamoille #3,NV,SNTL,40,40,40,40,40
15J08,Lamoille #5,NV,SNTL,40,40,40,40,40
573,Laurel Draw,NV,SNTL,40,40,40,40,40
1112,Lee Canyon,NV,SNTL,40,40,40,40,40
15N03,Lee Canyon #2,NV,SNTL,40,40,40,40,40
15N08,Lee Canyon #3,NV,SNTL,40,40,40,40,40
1006,Lewis Peak,NV,SNTL,40,40,40,40,40
19H04,Little Bally Mt. - Aerial Marker,NV,SNTL,40,40,40,40,40
1242,Little Valley,NV,SNTL,40,40,40,40,40
19K03,Little Valley,NV,SNTL,40,40,40,40,40
615,Marlette Lake,NV,SNTL,40,40,40,40,40
1207,Merritt Mountain    ,NV,SNTL,40,40,40,40,40
15H20,Merritt Mountain - Aerial Marker,NV,SNTL,40,40,40,40,40
16H03,Midas,NV,SNTL,40,40,40,40,40
1206,Midas               ,NV,SNTL,40,40,40,40,40
19K02,Mount Rose,NV,SNTL,40,40,40,40,40
652,Mt Rose Ski Area,NV,SNTL,40,40,40,40,40
14K03,Murray Summit,NV,SNTL,40,40,40,40,40
15H25,O'Neil Creek,NV,SNTL,40,40,40,40,40
1244,Pole Canyon,NV,SNTL,40,40,40,40,40
15J20,Pole Canyon #2,NV,SNTL,40,40,40,40,40
698,Pole Creek R.S.,NV,SNTL,40,40,40,40,40
17H06,Quinn Ridge AM,NV,SNTL,40,40,40,40,40
1110,Rainbow Canyon,NV,SNTL,40,40,40,40,40
15N07,Rainbow Canyon #2,NV,SNTL,40,40,40,40,40
1199,Robinson Lake,NV,SNTL,40,40,40,40,40
15J16,Robinson Lake - Aerial Marker,NV,SNTL,40,40,40,40,40
15K01,Robinson Summit,NV,SNTL,40,40,40,40,40
746,Seventysix Creek,NV,SNTL,40,40,40,40,40
750,Sheldon,NV,SNTL,40,40,40,40,40
14K07,Silver Creek #2,NV,SNTL,40,40,40,40,40
1205,Silver Creek Nv     ,NV,SNTL,40,40,40,40,40
15J19,Smith Creek,NV,SNTL,40,40,40,40,40
1235,Smith Creek         ,NV,SNTL,40,40,40,40,40
16H11,Snow Storm Mountain-Am,NV,SNTL,40,40,40,40,40
1208,Snowstorm Mtn       ,NV,SNTL,40,40,40,40,40
1203,Stag Mountain       ,NV,SNTL,40,40,40,40,40
15H19,Stag Mountain AM,NV,SNTL,40,40,40,40,40
1194,Summit Lk,NV,SNTL,40,40,40,40,40
811,Taylor Canyon,NV,SNTL,40,40,40,40,40
1202,Tent Mtn Lower      ,NV,SNTL,40,40,40,40,40
1201,Tent Mtn Upper,NV,SNTL,40,40,40,40,40
15J22,"Tent Mtn., Lower - Aerial Marker",NV,SNTL,40,40,40,40,40
15J23,"Tent Mtn., Upper- Aerial Marker",NV,SNTL,40,40,40,40,40
1136,Toe Jam,NV,SNTL,40,40,40,40,40
16H07,Toe Jam - Aerial Marker,NV,SNTL,40,40,40,40,40
15H08,Tremewan Ranch,NV,SNTL,40,40,40,40,40
1200,Trout Creek Upper,NV,SNTL,40,40,40,40,40
15H10,"Trout Creek, Lower",NV,SNTL,40,40,40,40,40
15H11,"Trout Creek, Upper - AM",NV,SNTL,40,40,40,40,40
1137,Vacarro Springs,NV,SNTL,40,40,40,40,40
849,Ward Mountain,NV,SNTL,40,40,40,40,40
1147,Wheeler Peak,NV,SNTL,40,40,40,40,40
15L01,White River #1,NV,SNTL,40,40,40,40,40
1213,White River Nv      ,NV,SNTL,40,40,40,40,40
1138,Navajo Whiskey Ck,NM,SNTL,40,40,40,40,40
359,Bostetter R.S.,ID,SNTL,40,40,40,40,40
14G08,Langford Flat Creek,ID,SNTL,40,40,40,40,40
610,Magic Mountain,ID,SNTL,40,40,40,40,40
871,Wilson Creek,ID,SNTL,40,40,40,40,40
1030,Arapaho Ridge,CO,SNTL,40,40,40,40,40
1061,Bear River,CO,SNTL,40,40,40,40,40
1041,Beaver Ck Village,CO,SNTL,40,40,40,40,40
335,Berthoud Summit,CO,SNTL,40,40,40,40,40
345,Bison Lake,CO,SNTL,40,40,40,40,40
1185,Black Mesa          ,CO,SNTL,40,40,40,40,40
913,Buffalo Park,CO,SNTL,40,40,40,40,40
378,Burro Mountain,CO,SNTL,40,40,40,40,40
380,Butte,CO,SNTL,40,40,40,40,40
386,Cascade,CO,SNTL,40,40,40,40,40
387,Cascade #2,CO,SNTL,40,40,40,40,40
1101,Chapman Tunnel,CO,SNTL,40,40,40,40,40
409,Columbine Pass,CO,SNTL,40,40,40,40,40
904,Columbus Basin,CO,SNTL,40,40,40,40,40
415,Copper Mountain,CO,SNTL,40,40,40,40,40
426,Crosho,CO,SNTL,40,40,40,40,40
457,Dry Lake,CO,SNTL,40,40,40,40,40
465,El Diente Peak,CO,SNTL,40,40,40,40,40
467,Elk River,CO,SNTL,40,40,40,40,40
1120,Elliot Ridge,CO,SNTL,40,40,40,40,40
1186,Fool Creek,CO,SNTL,40,40,40,40,40
485,Fremont Pass,CO,SNTL,40,40,40,40,40
505,Grizzly Peak,CO,SNTL,40,40,40,40,40
1187,High Lonesome       ,CO,SNTL,40,40,40,40,40
531,Hoosier Pass,CO,SNTL,40,40,40,40,40
538,Idarado,CO,SNTL,40,40,40,40,40
542,Independence Pass,CO,SNTL,40,40,40,40,40
547,Ivanhoe,CO,SNTL,40,40,40,40,40
970,Jones Pass,CO,SNTL,40,40,40,40,40
556,Kiln,CO,SNTL,40,40,40,40,40
565,Lake Irene,CO,SNTL,40,40,40,40,40
586,Lizard Head Pass,CO,SNTL,40,40,40,40,40
589,Lone Cone,CO,SNTL,40,40,40,40,40
940,Lost Dog,CO,SNTL,40,40,40,40,40
607,Lynx Pass,CO,SNTL,40,40,40,40,40
905,Mancos,CO,SNTL,40,40,40,40,40
618,Mc Clure Pass,CO,SNTL,40,40,40,40,40
1040,Mccoy Park,CO,SNTL,40,40,40,40,40
622,Mesa Lakes,CO,SNTL,40,40,40,40,40
1014,Middle Fork Camp,CO,SNTL,40,40,40,40,40
629,Mineral Creek,CO,SNTL,40,40,40,40,40
632,Molas Lake,CO,SNTL,40,40,40,40,40
658,Nast Lake,CO,SNTL,40,40,40,40,40
669,North Lost Trail,CO,SNTL,40,40,40,40,40
675,Overland Res.,CO,SNTL,40,40,40,40,40
680,Park Cone,CO,SNTL,40,40,40,40,40
682,Park Reservoir,CO,SNTL,40,40,40,40,40
688,Phantom Valley,CO,SNTL,40,40,40,40,40
701,Porphyry Creek,CO,SNTL,40,40,40,40,40
709,Rabbit Ears,CO,SNTL,40,40,40,40,40
713,Red Mountain Pass,CO,SNTL,40,40,40,40,40
717,Ripple Creek,CO,SNTL,40,40,40,40,40
737,Schofield Pass,CO,SNTL,40,40,40,40,40
739,Scotch Creek,CO,SNTL,40,40,40,40,40
1060,Sharkstooth,CO,SNTL,40,40,40,40,40
762,Slumgullion,CO,SNTL,40,40,40,40,40
780,Spud Mountain,CO,SNTL,40,40,40,40,40
793,Stillwater Creek,CO,SNTL,40,40,40,40,40
797,Stump Lakes,CO,SNTL,40,40,40,40,40
802,Summit Ranch,CO,SNTL,40,40,40,40,40
825,Tower,CO,SNTL,40,40,40,40,40
827,Trapper Lake,CO,SNTL,40,40,40,40,40
840,Upper San Juan,CO,SNTL,40,40,40,40,40
1141,Upper Taylor,CO,SNTL,40,40,40,40,40
842,Vail Mountain,CO,SNTL,40,40,40,40,40
843,Vallecito,CO,SNTL,40,40,40,40,40
1188,Wager Gulch,CO,SNTL,40,40,40,40,40
1160,Weminuche Creek,CO,SNTL,40,40,40,40,40
869,Willow Creek Pass,CO,SNTL,40,40,40,40,40
874,Wolf Creek Summit,CO,SNTL,40,40,40,40,40
20H08,Adin Mountains,CA,SNTL,40,40,40,40,40
301,Adin Mtn,CA,SNTL,40,40,40,40,40
23G16,Althouse #3,CA,SNTL,40,40,40,40,40
20H14,Blue Lake Ranch,CA,SNTL,40,40,40,40,40
356,Blue Lakes,CA,SNTL,40,40,40,40,40
1051,Burnside Lake,CA,SNTL,40,40,40,40,40
20L11,Caples Lakes (Ca),CA,SNTL,40,40,40,40,40
1067,Carson Pass,CA,SNTL,40,40,40,40,40
19L04,"Carson Pass, Upper",CA,SNTL,40,40,40,40,40
20K28,Castle Creek,CA,SNTL,40,40,40,40,40
391,Cedar Pass,CA,SNTL,40,40,40,40,40
20H06,Cedar Pass,CA,SNTL,40,40,40,40,40
977,Crowder Flat,CA,SNTL,40,40,40,40,40
428,Css Lab,CA,SNTL,40,40,40,40,40
446,Dismal Swamp,CA,SNTL,40,40,40,40,40
20K10,Donner Summit,CA,SNTL,40,40,40,40,40
462,Ebbetts Pass,CA,SNTL,40,40,40,40,40
463,Echo Peak,CA,SNTL,40,40,40,40,40
20L05,Echo Summit,CA,SNTL,40,40,40,40,40
473,Fallen Leaf,CA,SNTL,40,40,40,40,40
20K07,Fordyce Lake,CA,SNTL,40,40,40,40,40
1049,Forestdale Creek,CA,SNTL,40,40,40,40,40
19L02,Freel Bench,CA,SNTL,40,40,40,40,40
20K08,Furnace Flat,CA,SNTL,40,40,40,40,40
508,Hagan's Meadow,CA,SNTL,40,40,40,40,40
518,Heavenly Valley,CA,SNTL,40,40,40,40,40
1050,Horse Meadow,CA,SNTL,40,40,40,40,40
539,Independence Camp,CA,SNTL,40,40,40,40,40
540,Independence Creek,CA,SNTL,40,40,40,40,40
541,Independence Lake,CA,SNTL,40,40,40,40,40
20L04,Lake Lucille,CA,SNTL,40,40,40,40,40
574,Leavitt Lake,CA,SNTL,40,40,40,40,40
19L38,Leavitt Lake,CA,SNTL,40,40,40,40,40
575,Leavitt Meadows,CA,SNTL,40,40,40,40,40
587,Lobdell Lake,CA,SNTL,40,40,40,40,40
633,Monitor Pass,CA,SNTL,40,40,40,40,40
697,Poison Flat,CA,SNTL,40,40,40,40,40
20L03,Richardsons #2,CA,SNTL,40,40,40,40,40
20L01,Rubicon #1                              ,CA,SNTL,40,40,40,40,40
724,Rubicon #2,CA,SNTL,40,40,40,40,40
19L34,Sawmill Ridge,CA,SNTL,40,40,40,40,40
771,Sonora Pass,CA,SNTL,40,40,40,40,40
19L07,Sonora Pass,CA,SNTL,40,40,40,40,40
778,Spratt Creek,CA,SNTL,40,40,40,40,40
20K19,Squaw Valley #2,CA,SNTL,40,40,40,40,40
784,Squaw Valley G.C.,CA,SNTL,40,40,40,40,40
1258,State Line          ,CA,SNTL,40,40,40,40,40
20H01,State Line Am (Ca),CA,SNTL,40,40,40,40,40
1052,Summit Meadow,CA,SNTL,40,40,40,40,40
809,Tahoe City Cross,CA,SNTL,40,40,40,40,40
19M01,Tioga Pass,CA,SNTL,40,40,40,40,40
834,Truckee #2,CA,SNTL,40,40,40,40,40
19L01,"Truckee, Upper",CA,SNTL,40,40,40,40,40
846,Virginia Lakes Ridge,CA,SNTL,40,40,40,40,40
20K17,Ward Creek #2,CA,SNTL,40,40,40,40,40
848,Ward Creek #3,CA,SNTL,40,40,40,40,40
20K02,Webber Lake                             ,CA,SNTL,40,40,40,40,40
20K01,Webber Peak                             ,CA,SNTL,40,40,40,40,40
19L09,Willow Flat,CA,SNTL,40,40,40,40,40
1143,Beaver Spring,AZ,SNTL,40,40,40,40,40
